LISTADO GENERAL DE PRECIOS,C/U,GANA,V/U
"BOMBONA  DESECHABLE VACIA DE 13,6 KG","0,60","0,42","1,02"
CABLES UNIVESALR  PARA PINZA AMPERIMETRICA Y CAPACIMETROS,,,
CABLE UNIV PARA PINZA AMPERIMETRICA (MULTIMETRO O TESTER),"1,50","1,05","2,55"
CABLE UNIV DE AMPERIMETRO,"2,00","1,40","3,40"
CAJA PROTECTORA DE THERMOSTATO,,,
"CAJA TG-4  LARGO=23CM   ANCHO 13CM   ALTURA  9,7 CM EVERWELL","6,00","4,20","10,20"
CAJA TG-2  LARGO=16CM   ANCHO 14CM   ALTURA  8 CM  EVERWELL,"4,00","2,80","6,80"
CAPACIMETROS   ,,,
CAPACIMETRO  CM9601A,"15,75","11,03","26,78"
CAPACIMETRO  LECTOR TEMPERATURA  Y VOLTIMETRO,"24,00","16,80","40,80"
CAPACITORES DE ARRANQUE,,,
CAPACITOR  DE 72-86-1,"1,80","1,26","3,06"
CAPACITOR  DE 72-86-2,"1,80","1,26","3,06"
CAPACITOR  DE 72-86-3,"1,80","1,26","3,06"
CAPACITOR DE 86-106-1,"1,80","1,26","3,06"
CAPACITOR DE 86-106-2,"1,80","1,26","3,06"
CAPACITOR DE 86-106-3,"1,80","1,26","3,06"
CAPACITOR DE 108-130-1,"1,80","1,26","3,06"
CAPACITOR DE 108-130-2,"1,80","1,26","3,06"
CAPACITOR DE 108-130-3,"1,80","1,26","3,06"
CAPACITOR DE 124-148-1,"1,80","1,26","3,06"
CAPACITOR DE 124-148-2,"1,80","1,26","3,06"
CAPACITOR DE 124-148-3,"1,80","1,26","3,06"
CAPACITOR DE 130-156-1,"1,80","1,26","3,06"
CAPACITOR DE 130-156-2,"1,80","1,26","3,06"
CAPACITOR DE 130-156-3,"1,80","1,26","3,06"
CAPACITOR DE 145-175-1,"1,80","1,26","3,06"
CAPACITOR DE 145-175-2,"1,80","1,26","3,06"
CAPACITOR DE 145-175-3,"1,80","1,26","3,06"
CAPACITOR DE 161-193-1,"1,80","1,26","3,06"
CAPACITOR DE 161-193-2,"1,80","1,26","3,06"
CAPACITOR DE 161-193-3,"1,80","1,26","3,06"
CAPACITOR DE 189-227-1,"1,80","1,26","3,06"
CAPACITOR DE 189-227-2,"1,80","1,26","3,06"
CAPACITOR DE 189-227-3,"1,80","1,26","3,06"
CAPACITOR DE 216-259-1,"1,95","1,37","3,32"
CAPACITOR DE 216-259-2,"1,98","1,39","3,37"
CAPACITOR DE 216-259-3,"2,00","1,40","3,40"
CAPACITOR DE 233-280-1,"2,20","1,54","3,74"
CAPACITOR DE 233-280-2,"2,30","1,61","3,91"
CAPACITOR DE 243-292-1,"2,40","1,68","4,08"
CAPACITOR DE 243-292-2,"2,50","1,75","4,25"
CAPACITOR DE 270-294-1,"3,00","2,10","5,10"
CAPACITOR DE 270-294-2,"3,20","2,24","5,44"
CAPACITOR DE 270-294-3,"3,30","2,31","5,61"
CAPACITOR DE 324-389-1,"3,80","2,66","6,46"
CAPACITOR DE 324-389-2,"3,80","2,66","6,46"
CAPACITOR DE 340-408-1,"4,00","2,80","6,80"
CAPACITOR DE 340-408-2,"4,05","2,84","6,89"
CAPACITOR DE 378-454-1,"4,10","2,87","6,97"
CAPACITOR DE 378-454-2,"4,20","2,94","7,14"
CAPACITOR DE 400-480-1,"4,25","2,98","7,23"
CAPACITOR DE 400-480-2,"4,30","3,01","7,31"
CAPACITOR DE 430-516-1,"4,15","2,91","7,06"
CAPACITOR DE 430-516-2,"4,20","2,94","7,14"
CAPACITOR DE 460-552-1,"4,35","3,05","7,40"
CAPACITOR DE 540-648-1,"4,40","3,08","7,48"
CAPACITOR DE 590-708-1,"4,45","3,12","7,57"
CAPACITOR DE 645-774-1,"4,50","3,15","7,65"
CAPACITOR DE 708-845-1,"4,60","3,22","7,82"
CAPACITOR DE 720-864-1,"4,70","3,29","7,99"
CAPACITOR DE 720-864-2,"4,75","3,33","8,08"
CAPACITOR DE 829-995-1,"4,80","3,36","8,16"
CAPACITOR DE 850-1020-1,"4,90","3,43","8,33"
CAPACITOR DE 1000-1200-1,"5,00","3,50","8,50"
CAPACITOR DE 1000-1200-2,"5,50","3,85","9,35"
CAPACITORES DE MARCHA,,,
CAPACITOR  5  MFD,"1,20","0,84","2,04"
"CAPACITOR  7,5 MFD ","1,24","0,87","2,11"
CAPACITOR 10 MFD,"1,28","0,90","2,18"
"CAPACITOR 12,5 MFD","1,30","0,91","2,21"
CAPACITOR 15 MFD,"1,38","0,97","2,35"
"CAPACITOR 17,5 MFD","1,56","1,09","2,65"
CAPACITOR 20 MFD,"1,80","1,26","3,06"
CAPACITOR 25 MFD,"1,89","1,32","3,21"
CAPACITOR 30 MFD,"2,46","1,72","4,18"
CAPACITOR 35MFD,"2,50","1,75","4,25"
CAPACITOR 40 MFD,"2,60","1,82","4,42"
CAPACITOR 45 MFD,"2,78","1,95","4,73"
CAPACITOR 50 MFD,"2,81","1,97","4,78"
CAPACITOR 55 MFD,"2,87","2,01","4,88"
CAPACITOR 60 MFD,"2,89","2,02","4,91"
CAPACITOR 70 MFD,"3,40","2,38","5,78"
CAPACITOR 80 MFD,"4,21","2,95","7,16"
CAPACITOR 410 MFD  410 VAC,"4,00","2,80","6,80"
CAPACITORES  DE 3 POLOS ,,,
CAPACITOR 15 +5 MFD,"1,87","1,31","3,18"
CAPACITOR 20 +5 MFD,"2,00","1,40","3,40"
CAPACITOR 25 + 5 MFD,"2,10","1,47","3,57"
CAPACITOR 30 + 5  MFD,"2,25","1,58","3,83"
CAPACITOR 35 + 5 MFD,"2,40","1,68","4,08"
CAPACITOR 40 + 5 MFD,"2,60","1,82","4,42"
CAPACITOR 45 + 5 MFD,"2,95","2,07","5,02"
CAPACITOR 50 +5 MFD,"3,00","2,10","5,10"
CAPACITOR 55 +5 MFD,"3,20","2,24","5,44"
CAPACITOR 60 +5 MFD ,"3,50","2,45","5,95"
CAPACITORES  UNIDAD CONDENSADORA  FAN,,,
CAPACITOR  1 MFD  250V  Y 440V,"0,60","0,42","1,02"
"CAPACITOR  1,5 MFD  250V  Y 440V","0,60","0,42","1,02"
CAPACITOR  2 MFD  250V  Y 440V,"0,60","0,42","1,02"
"CAPACITOR  1,5 MFD  250V  Y 440V","0,60","0,42","1,02"
CAPACITOR  2  MFD  250V  Y 440V,"0,60","0,42","1,02"
"CAPACITOR  2,5  MFD  250V  Y 440V","0,60","0,42","1,02"
CAPACITOR  3 MFD  250V  Y 440V,"0,60","0,42","1,02"
"CAPACITOR  3,5 MFD  250V  Y 440V","0,60","0,42","1,02"
CAPACITOR  4  MFD  250V  Y 440V,"0,66","0,46","1,12"
"CAPACITOR 4,5  MFD  250V  Y 440V","0,75","0,53","1,28"
CAPACITOR 5 MFD  250V  Y 440V,"0,76","0,53","1,29"
"CAPACITOR 5,5  MFD  250V  Y 440V","0,85","0,60","1,45"
CAPACITOR 6  MFD  250V  Y 440V,"0,86","0,60","1,46"
"CAPACITOR 6,5  MFD  250V  Y 440V","0,90","0,63","1,53"
CAPACITOR 7  MFD  250V  Y 440V,"0,90","0,63","1,53"
"CAPACITOR 7,5  MFD  250V  Y 440V","1,00","0,70","1,70"
CAPACITOR 8   MFD  250V  Y 440V,"1,20","0,84","2,04"
CAPILAR  X ROLLO,,,
CAPILAR O26,"13,05","9,14","22,19"
CAPILAR O31,"14,48","10,14","24,62"
CAPILAR O36,"14,02","9,81","23,83"
CAPILAR O42,"14,94","10,46","25,40"
CAPILAR O46,"15,00","10,50","25,50"
CAPILAR O49,"18,52","12,96","31,48"
CAPILAR O54,"22,20","15,54","37,74"
CAPILAR O59,"23,50","16,45","39,95"
CAPILAR O64,"24,00","16,80","40,80"
CAPILAR O70,"25,87","18,11","43,98"
CAPILAR O72,"26,50","18,55","45,05"
CAPILAR  X METRO,,,
CAPILAR O26,"0,43","0,30","0,73"
CAPILAR O31,"0,45","0,32","0,77"
CAPILAR O36,"0,47","0,33","0,80"
CAPILAR O42,"0,50","0,35","0,85"
CAPILAR O46,"0,50","0,35","0,85"
CAPILAR O49,"0,62","0,43","1,05"
CAPILAR O54,"0,74","0,52","1,26"
CAPILAR O59,"0,78","0,55","1,33"
CAPILAR O64,"0,80","0,56","1,36"
CAPILAR O70,"0,86","0,60","1,46"
CAPILAR O72,"0,88","0,62","1,50"
CEPILLO LIMPIA CERPENTIN,,,
CEPILLO CERPENTIN METALICO,"2,50","1,75","4,25"
CEPILLO CERPENTIN PLASTICO,"2,39","1,67","4,06"
CINTAS  PVC/GOMA ESPUMA / PRESTISTE,,,
CINTA  PVC  NO ADHESIVA EVERWELL 15 MTS,"1,50","1,05","2,55"
CINTA  PVC  MOMIA  NO ADHESIVA  15 MTS  R-CMSP-1 AR COMPONENTS,"1,50","1,05","2,55"
"CINTA DE ALUMINIO 4,8 CM X  50 MTS AFT250 R  EVERWELL","4,90","3,43","8,33"
"CINTA DE ALUMINIO 4,8 CM 27 MTS AFT   EVERWELL","2,60","1,82","4,42"
"CINTA DE PLOMO GRIS ANCHO 4,8MM X 50 MTS CDT250 EVERWELL","3,40","2,38","5,78"
"CINTA DE PLOMO GRIS ANCHO 4,8MM X 10 MTS","2,40","1,68","4,08"
"CINTA DE PLOMO ANCHO 4,8MM X 55 MTS     RCD-1  AR COMPONENTS","3,10","2,17","5,27"
CINTA AISLANTE DE GOMA ESPUMA (FOAM),"4,63","3,24","7,87"
CINTA AISLANTE DE CORCHO PRETISTE,"7,40","5,18","12,58"
CODOS,,,
"CODOS DE COBRE  1/8""","0,40","0,28","0,68"
"CODOS DE COBRE 1/4""","0,40","0,28","0,68"
"CODOS DE COBRE  5/16""","0,40","0,28","0,68"
"CODOS DE COBRE 3/8""","0,50","0,35","0,85"
"CODOS DE COBRE 1/2""","0,50","0,35","0,85"
"CODOS DE COBRE 5/8""","1,00","0,70","1,70"
"CODOS DE COBRE 3/4""  ","1,00","0,70","1,70"
"CODOS DE COBRE 7/8""","1,00","0,70","1,70"
"CODOS DE COBRE  1""","1,40","0,98","2,38"
CODOS DE COBRE  1 1/8  90G,"1,40","0,98","2,38"
,,"0,5",V/U
COMPRESORES A/A   BAUTZEN,, GANA $,$
COMPRESOR ROTATIVO BAUTZEN 12 KBTU R22 220V  BCLBH170-DJ,"78,50","39,25","117,75"
COMPRESOR ROTATIVO BAUTZEN 18 KBTU R22 220V ,"88,50","44,25","132,75"
COMPRESORES A/A   BRISTOL,,,
COMPRESOR ROTATIVO BRISTOL 60 KBTU R22 220V  H23A623ABCA,"390,00","195,00","585,00"
COMPRESORES A/A   HIGHTLY,,,
COMPRESOR ROTATIVO HIGHTYL 12 KBTU R22 220V  SG173SN-H6CU,"78,50","39,25","117,75"
COMPRESOR ROTATIVO HIGHTYL 18 KBTU R22 220V HS264DS-C7HQ1H,"88,50","44,25","132,75"
COMPRESOR ROTATIVO  HIGHLY 22.557 (24 BKTU)  R22 220V  SHY73MC4-U,"98,50","49,25","147,75"
COMPRESOR ROTATIVO HIGHLY 24 BKTU R22 220V  SH356DG-C8LU,"98,50","49,25","147,75"
COMPRESORES A/A  COPELAND,,,
COMPRESOR  COPELAND SCROLL 36K BTU R22 220V ZR36KC-PFV-522,"290,00","145,00","435,00"
COMPRESOR  COPELAND SCROLL 60K BTU R22 330V ZR61KCE-TF5-930,"413,00","206,50","619,50"
COMPRESORES A/A  LG,,,
COMPRESOR ROTATIVO LG 12 KBTU R22 220V  QKS168KMB,"78,50","39,25","117,75"
COMPRESOR ROTATIVO LG 18 KBTU R22 220V HS286GD-C7HG,"88,50","44,25","132,75"
COMPRESOR ROTATIVO LG 24 BKTU R22 220V  QP325KCB,"98,50","49,25","147,75"
COMPRESORES A/A  PANASONIC,,,
COMPRESOR SCROLL  PANASONIC   38 KBTU  (3T ) R22 220V SCBR120H16A,"290,00","145,00","435,00"
COMPRESOR ROTATIVO  PANASONIC  58 KBTU  (5T)  R22 220V SCBR165H16A,"330,00","165,00","495,00"
COMPRESOR SCROLL  PANASONIC  60  KBTU  (5T) R22 330V  C5B353H6B,"306,50","153,25","459,75"
"COMPRESOR SCROLL  PANASONIC  90 KBTU  (7,5)  R22 TRIFASICO  208/230V  3 PH  60HZ  ","769,00","384,50","1.153,50"
COMPRESOR SCROLL  PANASONIC  120 KBTU (10T)  R22  TRIFASICO  208/230V  3 PH  60HZ  ,"825,00","412,50","1.237,50"
COMPRESORES A/A  TECUMSEH,,,
COMPRESOR  RECIPROCANTE  5T 60KBTU  3PH 60 HZ R22  MARCA TECUMSEH,"470,00","235,00","705,00"
COMPRESOR  RECIPROCANTE  3T 36KBTU  1PH 50/60 HZ R22  MARCA TECUMSEH  AV125ET ACEITE POE,"360,00","180,00","540,00"
COMPRESORES PARA NEVERA  R134  MARCA  BAUTZEN,,,
COMPRESOR BAUTZEN  134   1/3  HP  110V     QD110HC,"66,00","33,00","99,00"
COMPRESOR BAUTZEN  134   1/4  HP  110V     QC65HC,"58,00","29,00","87,00"
COMPRESOR BAUTZEN  134   1/5  HP  110V     QD75HD,"56,00","28,00","84,00"
COMPRESOR BAUTZEN  134   1/6  HP  110V     QD52HC,"51,00","25,50","76,50"
COMPRESORES PARA NEVERA  R134  MARCA  EMBRACO,,,
COMPRESOR  EMBRACO  1/3  HP  1050 BTU R134  3 TUBOS  EGAS 100HLR  CSR LMBP 110V,"74,99","37,50","112,49"
COMPRESOR  EMBRACO  1/4  HP  820 BTU R134  3 TUBOS  EGAS 80HLP  CSR LMBP 110V,"71,50","35,75","107,25"
COMPRESORES PARA NEVERA  R134  MARCA  CUBIGEL,,,
COMPRESOR CUBIGEL R404 1 1/2+ HP 20952 BTU EN MEDIA Y BAJA 220V CSIR HMBP   MS34TG,"235,00","117,50","352,50"
COMPRESOR CUBIGEL R22   1 HP 14534 BTU EN MEDIA 220V CSR HMBP C/VALVULA  S26TG,"266,00","133,00","399,00"
COMPRESOR CUBIGEL 134   3/4+ HP  SELLADO 9926 BTU MEDIA 220V CSIR HMBP C/VALVULA GS26TG,"205,00","102,50","307,50"
COMPRESOR CUBIGEL 134  1/2 HP SELLADO 6190 BTU BAJA 115V HBP  GPY16RDB,"99,00","49,50","148,50"
COMPRESOR CUBIGEL 134 1/3+ BAJA  HP 1091 BTU EN ALTA 110V 3 TUBOS CSR LMBP GYL12RRB,"91,00","45,50","136,50"
COMPRESOR CUBIGEL 134 1/3+ ALTA HP 4143 BTU EN BAJA  110V 3 TUBOS CSR HBP GYL12NRB,"84,00","42,00","126,00"
COMPRESOR CUBIGEL  134   1/4  786 BTU EN BAJA  110V 3 TUBOS CSR LMBP  GUY70NRC ,"72,00","36,00","108,00"
COMPRESOR CUBIGEL  134   1/5 HP 738 BTU EN BAJA  110V  3 TUBOS CSR LMBP GUY60NRC,"72,00","36,00","108,00"
COMPRESOR CUBIGEL   134   1/6  HP 615 BTU EN BAJA 110V 3 TUBOS CSR LMBP  GL60ADB,"67,00","33,50","100,50"
COMPRESORES PARA NEVERA  R134 DHEK,,,
COMPRESOR DHEK R134 1/3 HP 110V DGFM93YS,"55,00","27,50","82,50"
COMPRESORES PARA NEVERA  R134  MARCA DANFOSS,,,
COMPRESOR DANFOSS  R134 1/6 HP 110V H TFS4-5FT,"69,00","37,50","106,50"
COMPRESORES PARA NEVERA  R134  MARCA PR,,,
COMPRESOR PR  R134 EN BAJA    1/2  HP  110V    ,"80,00","40,00","120,00"
COMPRESOR PR  R134 EN BAJA    1/3  HP  110V    ,,"0,00","0,00"
COMPRESOR PR  R134 EN BAJA    1/4 HP  110V    ,,"0,00","0,00"
COMPRESOR PR  R134 EN BAJA    1/5  HP  110V    ,,"0,00","0,00"
COMPRESOR PR  R134 EN BAJA    1/6  HP  110V    ,,"0,00","0,00"
CONEXIONES PARA TUBERIA DE PLASTICO,,,
CONEXI흁  0912  X 5/8    (3/8),"2,40","1,68","4,08"
CONEXI흁  0912  X 7/16  (1/4),"2,20","1,54","3,74"
CONEXI흁  1216 X 3/4    (1/2),"3,20","2,24","5,44"
CONEXI흁  1620 X 7/8    (5/8),"5,20","3,64","8,84"
CONTACTOR,,,
CONTACTOR 2  POLOS  30/40    AMP   24  VAC    EVERWELL,"7,04","4,93","11,97"
CONTACTOR 2  POLOS  30/40    AMP   120 VAC   EVERWELL,"7,04","4,93","11,97"
CONTACTOR 2 POLOS   30/40    AMP   240 VAC   EVERWELL,"7,04","4,93","11,97"
CONTACTOR 2  POLOS  50/60    AMP   24VAC       EVERWELL,"19,60","13,72","33,32"
CONTACTOR 2  POLOS  50/60    AMP   120 VAC   EVERWELL,"19,60","13,72","33,32"
CONTACTOR 2 POLOS   50 /60   AMP   240 VAC    EVERWELL,"19,60","13,72","33,32"
CONTACTOR 3 POLOS   30/40    AMP   24 VAC     EVERWELL,"7,04","4,93","11,97"
CONTACTOR 3 POLOS   30/40    AMP  120 VAC   EVERWELL,"7,04","4,93","11,97"
CONTACTOR 3 POLOS   30/40     AMP 240 VAC   EVERWELL,"7,04","4,93","11,97"
CONTACTOR 3 POLOS   50/60    AMP  24 VAC      EVERWELL,"18,81","13,17","31,98"
CONTACTOR 3 POLOS   50 /60    AMP  120 VAC   EVERWELL,"18,81","13,17","31,98"
CONTACTOR 3 POLOS   50/60      AMP 240 VAC   EVERWELL,"18,81","13,17","31,98"
CONTACTOR 3 POLOS         75    AMP  240 VAC    EVERWELL,"42,24","29,57","71,81"
CONTACTOR 3 POLOS  30/40     AMP  220 VAC    SIEMENS,"50,00","35,00","85,00"
CONTACTOR 3 POLOS         45    AMP  220V         SIEMENS,"11,00","7,70","18,70"
CONTROL REMOTO,,,
CONTROL UNIVERSAL A/ACONDICONADO EDISSON 1000 CODIGOS,"4,81","3,37","8,18"
CONTROL UNIVERSAL  A/ACONDICIONADO EVERWELL 6000 CODIGOS,"3,63","2,54","6,17"
CONTROL UNIVERSAL  AMANA  A/ACONDICIONADO,"1,00","0,70","1,70"
CONTROL UNIVERSAL TV  VARIAS MARCAS,"2,00","1,40","3,40"
CONTROLADORES DIGITAL  DE REFRIGERACION(FULL GAUGE),,,
CONTROL DE A/A DIGITAL PARA CALEFACCION O REFRIGERACION CON (1) SENSOR   MT 512E    LOG 13 ,"40,00","28,00","68,00"
CONTROL DE A/A DIGITAL PARA CALEFACCION O REFRIGERACION CON (1) SENSOR DATA INTERNA  MT 512EL  LOG 09 ,"55,00","38,50","93,50"
CONTROL DE A/A DIGITAL PARA CALEFACCION O REFRIGERACION CON (2) SENSORES DATA INTERNA TC 900E LOG 03 ,"60,00","42,00","102,00"
COPAS,,,
"COPAS DE BRONCE  1/8""","0,45","0,32","0,77"
"COPAS DE BRONCE 1/4""","0,47","0,33","0,80"
"COPAS DE BRONCE 5/16""","0,50","0,35","0,85"
"COPAS DE BRONCE 3/8""","0,65","0,46","1,11"
"COPAS DE BRONCE  1/2""","0,80","0,56","1,36"
"COPAS DE BRONCE 9/16""","0,90","0,63","1,53"
"COPAS DE BRONCE 5/8""","0,90","0,63","1,53"
"COPAS DE BRONCE 3/4""","1,41","0,99","2,40"
"COPAS DE BRONCE 7/8""","1,50","1,05","2,55"
"COPAS DE BRONCE 1""","1,50","1,05","2,55"
CORTA CAPILAR,,,
CORTA CAPILAR,"2,69","1,88","4,57"
CORTA TUBO ,,,
CORTA TUBO GRANDE  PARA TUBERIA DE COBRE,"4,50","3,15","7,65"
CORTA TUBO PEQUE헲 PARA TUBERIA DE COBRE,"1,90","1,33","3,23"
CORTA TUBO PARA TUBERIA DE PLASTICO,"18,00","12,60","30,60"
DESTORNILLADOR ,,,
DESTORNILLADOR  1/4    ,"1,43","1,00","2,43"
DESTORNILLADOR  5/16 ,"1,43","1,00","2,43"
DESTORNILLADOR 3/8,"1,43","1,00","2,43"
DETECTOR DE FUGAS,,,
DETECTOR DE FUGA HLD-100  R134/ R12/ R22,"34,45","24,12","58,57"
DIELECTRICOS,,,
DIELECTRICO  1LTR  RQ5,"4,00","2,80","6,80"
DIELECTRICO  800 GR,"3,53","2,47","6,00"
DIELECTRICO  1/2  LTR,"3,00","2,10","5,10"
DIELECTRICO DESENGRASANTE   475 GR,"3,80","2,66","6,46"
DOBLA TUBO ,,,
DOBLA TUBO  3 EN 1  1/4- 5/16- 3/8,"9,00","6,30","15,30"
DUCTO DE A/A,,,
DUCTO PARA A/A  PORTATIL  5 PULGADAS X  3 MTS CON ABRAZADERA,"8,00","5,60","13,60"
EMPACADURAS,,,
EMPACADURA PARA COMPRESOR COPELAND SERIE K  KRINGER   1  1/2 HP,"17,00","11,90","28,90"
EMPACADURA PARA COMPRESOR COPELAND SERIE K  KRINGER   1 HP,"17,00","11,90","28,90"
EMPACADURA PARA COMPRESOR COPELAND SERIE K  KRINGER   3/4 HP,"17,00","11,90","28,90"
EMPACADURA PARA COMPRESOR COPELAND SERIE K  KRINGER    1/2 HP,"17,00","11,90","28,90"
EXPANSOR/ENSANCHADOR,,,
EXPANSOR DE TUBERIA DE COBRE,"2,60","1,82","4,42"
EXPANSOR DE TUBERIA  PLASTICA  GRANDE ,"7,00","4,90","11,90"
EXPANSOR DE TUBERIA PLASTICA  PEQUE헲,"6,00","4,20","10,20"
EXTRACTOR Y MOTOR AXIAL,,,
EXTRACTOR FAN   110VAC,"28,66","20,06","48,72"
"EXTRACTOR AXIAL  FAN   110VAC   14"" 350MM  RF27B03DY-60","39,85","27,90","67,75"
FILTRO EN LINEA,,,
FILTRO EN LINEA ROSCA  DE 1/4   032       1 T             EVERWELL,"3,60","2,52","6,12"
"FILTRO EN LINEA DE ROSCA 1/4   052        1-1,5 T      EVERWELL","4,46","3,12","7,58"
"FILTRO EN LINEA DE ROSCA  1/4  082        1-1,5 T      EVERWELL","5,44","3,81","9,25"
"FILTRO EN LINEA DE ROSCA  1/4  162        2-2,5 T      EVERWELL","5,60","3,92","9,52"
"FILTRO EN LINEA DE ROSCA  3/8  053       1,5-2,5 T    EVERWELL","4,31","3,02","7,33"
FILTRO EN LINEA DE ROSCA  3/8 083        2-3 T           EVERWELL,"5,00","3,50","8,50"
